# SKM Motion Definition 
# Maya Exporter v1.2    Units: cm

SkMotion

name "ChrHarmony_Relax001_ArmReachBehind_High1"

channels 59
base XPos
base YPos
base ZPos
base Quat
l_hip Quat
l_knee Quat
l_ankle Quat
l_forefoot Quat
l_toe Quat
r_hip Quat
r_knee Quat
r_ankle Quat
r_forefoot Quat
r_toe Quat
spine1 Quat
spine2 Quat
spine3 Quat
spine4 Quat
skullbase Quat
l_sternoclavicular Quat
l_shoulder Quat
l_elbow Quat
l_forearm Quat
l_wrist Quat
l_thumb1 Quat
l_thumb2 Quat
l_thumb3 Quat
l_index1 Quat
l_index2 Quat
l_index3 Quat
l_middle1 Quat
l_middle2 Quat
l_middle3 Quat
l_ring1 Quat
l_ring2 Quat
l_ring3 Quat
l_pinky1 Quat
l_pinky2 Quat
l_pinky3 Quat
r_sternoclavicular Quat
r_shoulder Quat
r_elbow Quat
r_forearm Quat
r_wrist Quat
r_thumb1 Quat
r_thumb2 Quat
r_thumb3 Quat
r_index1 Quat
r_index2 Quat
r_index3 Quat
r_middle1 Quat
r_middle2 Quat
r_middle3 Quat
r_ring1 Quat
r_ring2 Quat
r_ring3 Quat
r_pinky1 Quat
r_pinky2 Quat
r_pinky3 Quat

frames 65
kt 0 fr 0.00000 -0.09833 -4.19306 -0.03146 0.00000 0.00000 -0.04409 0.05901 -0.00274 0.04676 0.00000 0.00000 0.02860 0.00867 0.00602 0.00000 -0.00000 0.00000 -1.01927 6.11560 -1.01927 -0.04413 -0.04674 0.00217 0.04686 0.00000 0.00000 0.02861 -0.00687 -0.00477 -6.28318 0.00000 0.00000 0.00000 0.00000 0.00000 0.03930 -0.00000 0.00000 0.03408 -0.00000 0.00000 0.05015 -0.00000 0.00000 -0.10380 -0.00000 -0.00000 0.09766 -0.00000 -0.00000 0.00000 0.00000 0.00000 0.13815 0.05212 -1.46031 -0.00745 -0.06399 0.00242 0.00000 0.00000 0.00000 0.00421 0.02214 -0.02967 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00000 0.00000 0.00000 -0.00364 0.00848 1.47069 -0.00392 0.03548 -0.00150 0.00000 0.00000 0.00000 0.10798 0.06539 0.06398 0.02430 -0.27125 -0.30256 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.02604 -0.05214 0.15977 0.02476 0.00000 0.14937 0.02476 -0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01337 -0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 -0.00000 0.15060 0.01563 0.00000 0.15060 0.02059 0.00656 0.14963 0.02082 -0.00000 0.14997 0.02082 -0.00000 0.14997
kt 0.03333333333 fr 0.00000 -0.09833 -3.98757 -0.03145 0.01058 -0.00017 -0.04269 0.04858 -0.00290 0.04720 0.00000 -0.00000 0.02678 0.00852 0.00591 0.00000 0.00000 0.00000 -0.12054 0.72326 -6.24025 -0.04007 -0.05757 0.00186 0.04610 0.00000 0.00000 0.02530 -0.00661 -0.00457 -6.28318 0.00000 0.00000 0.00000 0.00000 0.00000 0.03904 -0.00641 0.00198 0.03408 -0.00306 -0.00005 0.04042 0.01196 -0.00072 -0.11864 -0.03252 -0.00266 0.08335 -0.03867 0.00990 0.00000 0.00000 0.00000 0.13885 0.05277 -1.45616 -0.00725 -0.07470 0.00251 0.00000 0.00000 0.00000 0.01559 0.03019 -0.02940 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00000 0.00000 0.00000 -0.01813 0.04455 1.43124 0.07668 0.16664 -0.03257 0.00000 0.00000 0.00000 0.14567 0.05843 0.15155 0.02430 -0.27125 -0.30256 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.02604 -0.05214 0.15977 0.02476 0.00000 0.14937 0.02476 -0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01337 0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 0.00000 0.15060 0.01563 0.00000 0.15060 0.02059 0.00656 0.14963 0.02082 0.00000 0.14997 0.02082 -0.00000 0.14997
